file_name,path,parse_ok,raw_class_id,class_name,display_name,file_id,split,n_rows,n_cols,window_count,sha256,finite,nan_count,inf_count,size_bytes,X_mean,X_std,X_min,X_max,Y_mean,Y_std,Y_min,Y_max,Z_mean,Z_std,Z_min,Z_max,Current_mean,Current_std,Current_min,Current_max
1_10_pre.csv,breeze/data_mt/1_10_pre.csv,True,1,normal_machining,Normal machining,10,train,73728,4,71,36470dffd6ddb929bfc00dc1dc705d40c5037179835c69c9785fabb7f37d53ee,True,0,0,5974035,0.2397579848766327,0.1512140929698944,-0.7934269309043884,1.8188709020614624,0.03343728184700012,0.12113134562969208,-0.8530904650688171,0.7384757399559021,-0.006252743769437075,0.14261916279792786,-1.0482064485549927,0.9642298817634583,0.5205823183059692,0.26696133613586426,-1.0549662113189697,1.6332672834396362
1_1_pre.csv,breeze/data_mt/1_1_pre.csv,True,1,normal_machining,Normal machining,1,train,196608,4,191,cba1dad6f7fec8f0faac24ee6117226264089ce3fd4bfe259182d7debee20f36,True,0,0,16014870,0.19245214760303497,0.09724798798561096,-0.7837517261505127,0.854577898979187,0.031219512224197388,0.07930883765220642,-0.42415785789489746,0.7675012946128845,-0.01807636022567749,0.11982543021440506,-1.3900624513626099,0.9932554364204407,0.4371297359466553,0.28670790791511536,-1.274379014968872,1.8375511169433594
1_2_pre.csv,breeze/data_mt/1_2_pre.csv,True,1,normal_machining,Normal machining,2,train,180224,4,175,bd446361b804ba18db5ebd6d68f89dab9a07b5339ed83973acea6d5edf1638b8,True,0,0,14684228,0.1854546070098877,0.09638276696205139,-0.6611995697021484,0.8513528108596802,0.03485770523548126,0.07877927273511887,-0.37094441056251526,0.7062251567840576,-0.016100499778985977,0.11292974650859833,-0.7740765810012817,0.7368631958961487,0.4333547353744507,0.28444015979766846,-1.5717540979385376,1.8281757831573486
1_4_pre.csv,breeze/data_mt/1_4_pre.csv,True,1,normal_machining,Normal machining,4,train,118784,4,115,7d03b85765e0ba9ddf8674121600444bdf1d4039942b12598e8d5e8f5130eb06,True,0,0,9659800,0.20256716012954712,0.10684908181428909,-1.1901088953018188,1.093232274055481,0.03332467004656792,0.07792890071868896,-1.1820462942123413,0.7691137790679932,-0.014783553779125214,0.11851385235786438,-1.6561295986175537,0.9400419592857361,0.48143094778060913,0.24198457598686218,-1.0656572580337524,1.5513564348220825
1_5_pre.csv,breeze/data_mt/1_5_pre.csv,True,1,normal_machining,Normal machining,5,train,126976,4,123,1762635a72099acd7e754dd1b69c97a58f64982c58fa9ba5c1e537ccdecfec79,True,0,0,10327040,0.19656707346439362,0.09946487843990326,-0.7579513192176819,0.7771764397621155,0.040013596415519714,0.07930529117584229,-0.4451207220554352,0.7578260898590088,-0.020064570009708405,0.11887388676404953,-0.7950394749641418,0.8191022276878357,0.4722675085067749,0.24896679818630219,-1.0564464330673218,1.512539267539978
1_7.csv,breeze/data_mt/1_7.csv,True,1,normal_machining,Normal machining,7,test,86016,4,83,018b0004584951f69e164cad50f4e9505617833b2eae2fee925149f08e6651b0,True,0,0,7004293,0.19926193356513977,0.15989381074905396,-2.538182258605957,3.3491628170013428,0.028693726286292076,0.10942503809928894,-1.72385573387146,2.4284074306488037,-0.013542232103645802,0.13807256519794464,-3.228343963623047,2.6880249977111816,0.473267138004303,0.2631380558013916,-1.0095703601837158,1.7058027982711792
1_8_pre.csv,breeze/data_mt/1_8_pre.csv,True,1,normal_machining,Normal machining,8,test,86016,4,83,cfb62e79263890e0c1769383fbe4d3deb17f9fdaaa308166e3796e897daf1b2a,True,0,0,6986148,0.2055496871471405,0.11089643836021423,-0.8369652032852173,1.2351349592208862,0.035151511430740356,0.09987295418977737,-0.6805499196052551,0.8400651216506958,-0.019693655893206596,0.1250355988740921,-0.8853410482406616,0.799751877784729,0.4948975741863251,0.2491169422864914,-1.342966079711914,1.5066180229187012
2_10_pre.csv,breeze/data_mt/2_10_pre.csv,True,2,lead_screw_anomaly,Lead-screw anomaly,10,train,122880,4,119,99e65bb3cb071c150075611b40ec213cfdd25c02502b9faed914f054f27f2121,True,0,0,9985155,0.20097056031227112,0.12295424193143845,-0.8031020760536194,1.6447175741195679,0.03165823593735695,0.10618440061807632,-0.7047378420829773,0.6755870580673218,-0.01587054505944252,0.1422291398048401,-1.194946527481079,1.101294994354248,0.47488537430763245,0.26071372628211975,-1.024044394493103,1.782614827156067
2_1_pre.csv,breeze/data_mt/2_1_pre.csv,True,2,lead_screw_anomaly,Lead-screw anomaly,1,train,65536,4,63,be43bd73fcdb2484ab42a4266f574b6719b7850645cade82b591e7f3e0c28e90,True,0,0,5636989,0.10080371797084808,0.21939417719841003,-2.6736345291137695,4.107052803039551,0.009048525243997574,0.12592072784900665,-3.970106363296509,2.8154149055480957,-0.006225375458598137,0.1277368664741516,-3.3105828762054443,4.200579643249512,0.20771247148513794,0.3116339147090912,-0.9172985553741455,1.9308112859725952
2_2_pre.csv,breeze/data_mt/2_2_pre.csv,True,2,lead_screw_anomaly,Lead-screw anomaly,2,train,61440,4,59,2a379412b4065cecd064afa660f227acd02741ff88fae291d53d1aec2aad1108,True,0,0,4970800,0.25910669565200806,0.15398049354553223,-1.049818992614746,2.22200345993042,0.03203742578625679,0.15965881943702698,-1.3545868396759033,0.8948911428451538,-0.010987500660121441,0.1600913405418396,-1.4771389961242676,1.5463532209396362,0.5405062437057495,0.26609688997268677,-1.0312814712524414,1.6378726959228516
