dataset,pool,pool_path,pool_sha256,source_kind,class_id,source_index,rank
pu,llm,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/runs/phaseA_v2_balanced/phaseA_v2_llm_k3_B150.npz,2118c800dfe8986dbf80e95e076e646a6a72c70d946a0aaa86058c6d1d3a145c,deterministic_metric_subsample_of_frozen_pool,0,5,0
pu,llm,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/runs/phaseA_v2_balanced/phaseA_v2_llm_k3_B150.npz,2118c800dfe8986dbf80e95e076e646a6a72c70d946a0aaa86058c6d1d3a145c,deterministic_metric_subsample_of_frozen_pool,0,16,1
pu,llm,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/runs/phaseA_v2_balanced/phaseA_v2_llm_k3_B150.npz,2118c800dfe8986dbf80e95e076e646a6a72c70d946a0aaa86058c6d1d3a145c,deterministic_metric_subsample_of_frozen_pool,0,17,2
pu,llm,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/runs/phaseA_v2_balanced/phaseA_v2_llm_k3_B150.npz,2118c800dfe8986dbf80e95e076e646a6a72c70d946a0aaa86058c6d1d3a145c,deterministic_metric_subsample_of_frozen_pool,0,19,3
pu,llm,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/runs/phaseA_v2_balanced/phaseA_v2_llm_k3_B150.npz,2118c800dfe8986dbf80e95e076e646a6a72c70d946a0aaa86058c6d1d3a145c,deterministic_metric_subsample_of_frozen_pool,0,28,4
pu,llm,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/runs/phaseA_v2_balanced/phaseA_v2_llm_k3_B150.npz,2118c800dfe8986dbf80e95e076e646a6a72c70d946a0aaa86058c6d1d3a145c,deterministic_metric_subsample_of_frozen_pool,0,54,5
pu,llm,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/runs/phaseA_v2_balanced/phaseA_v2_llm_k3_B150.npz,2118c800dfe8986dbf80e95e076e646a6a72c70d946a0aaa86058c6d1d3a145c,deterministic_metric_subsample_of_frozen_pool,0,59,6
pu,llm,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/runs/phaseA_v2_balanced/phaseA_v2_llm_k3_B150.npz,2118c800dfe8986dbf80e95e076e646a6a72c70d946a0aaa86058c6d1d3a145c,deterministic_metric_subsample_of_frozen_pool,0,77,7
pu,llm,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/runs/phaseA_v2_balanced/phaseA_v2_llm_k3_B150.npz,2118c800dfe8986dbf80e95e076e646a6a72c70d946a0aaa86058c6d1d3a145c,deterministic_metric_subsample_of_frozen_pool,0,81,8
pu,llm,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/runs/phaseA_v2_balanced/phaseA_v2_llm_k3_B150.npz,2118c800dfe8986dbf80e95e076e646a6a72c70d946a0aaa86058c6d1d3a145c,deterministic_metric_subsample_of_frozen_pool,0,85,9
pu,llm,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/runs/phaseA_v2_balanced/phaseA_v2_llm_k3_B150.npz,2118c800dfe8986dbf80e95e076e646a6a72c70d946a0aaa86058c6d1d3a145c,deterministic_metric_subsample_of_frozen_pool,0,86,10
pu,llm,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/runs/phaseA_v2_balanced/phaseA_v2_llm_k3_B150.npz,2118c800dfe8986dbf80e95e076e646a6a72c70d946a0aaa86058c6d1d3a145c,deterministic_metric_subsample_of_frozen_pool,0,89,11
pu,llm,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/runs/phaseA_v2_balanced/phaseA_v2_llm_k3_B150.npz,2118c800dfe8986dbf80e95e076e646a6a72c70d946a0aaa86058c6d1d3a145c,deterministic_metric_subsample_of_frozen_pool,0,95,12
pu,llm,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/runs/phaseA_v2_balanced/phaseA_v2_llm_k3_B150.npz,2118c800dfe8986dbf80e95e076e646a6a72c70d946a0aaa86058c6d1d3a145c,deterministic_metric_subsample_of_frozen_pool,0,111,13
pu,llm,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/runs/phaseA_v2_balanced/phaseA_v2_llm_k3_B150.npz,2118c800dfe8986dbf80e95e076e646a6a72c70d946a0aaa86058c6d1d3a145c,deterministic_metric_subsample_of_frozen_pool,0,124,14
pu,llm,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/runs/phaseA_v2_balanced/phaseA_v2_llm_k3_B150.npz,2118c800dfe8986dbf80e95e076e646a6a72c70d946a0aaa86058c6d1d3a145c,deterministic_metric_subsample_of_frozen_pool,0,126,15
pu,llm,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/runs/phaseA_v2_balanced/phaseA_v2_llm_k3_B150.npz,2118c800dfe8986dbf80e95e076e646a6a72c70d946a0aaa86058c6d1d3a145c,deterministic_metric_subsample_of_frozen_pool,0,127,16
pu,llm,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/runs/phaseA_v2_balanced/phaseA_v2_llm_k3_B150.npz,2118c800dfe8986dbf80e95e076e646a6a72c70d946a0aaa86058c6d1d3a145c,deterministic_metric_subsample_of_frozen_pool,0,129,17
pu,llm,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/runs/phaseA_v2_balanced/phaseA_v2_llm_k3_B150.npz,2118c800dfe8986dbf80e95e076e646a6a72c70d946a0aaa86058c6d1d3a145c,deterministic_metric_subsample_of_frozen_pool,0,140,18
pu,llm,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/runs/phaseA_v2_balanced/phaseA_v2_llm_k3_B150.npz,2118c800dfe8986dbf80e95e076e646a6a72c70d946a0aaa86058c6d1d3a145c,deterministic_metric_subsample_of_frozen_pool,0,145,19
pu,llm,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/runs/phaseA_v2_balanced/phaseA_v2_llm_k3_B150.npz,2118c800dfe8986dbf80e95e076e646a6a72c70d946a0aaa86058c6d1d3a145c,deterministic_metric_subsample_of_frozen_pool,1,159,0
pu,llm,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/runs/phaseA_v2_balanced/phaseA_v2_llm_k3_B150.npz,2118c800dfe8986dbf80e95e076e646a6a72c70d946a0aaa86058c6d1d3a145c,deterministic_metric_subsample_of_frozen_pool,1,169,1
